9,18.6,5.8,0,None
9,19.2,4.9,0,Washington
9,21.6,2.2,0,None
9,21.6,6.3,0,Washington
9,18.9,7.2,0,Washington
9,16.8,4,0,Washington
9,16.8,4,0,Washington
9,12.9,2.7,0,Washington
9,13.7,1.8,0,Washington
9,24.2,3.1,0,None
9,24.1,3.1,0,None
9,21.2,2.2,0,None
9,19.7,1.8,0,None
9,23.5,4,0,Washington
9,24.2,3.1,0,Washington
9,21.5,4.5,0,Washington
9,17.1,2.2,0,Washington
9,18.1,3.1,0,Washington
9,18,5.4,0,None
9,9.8,1.8,0,None
9,19.3,2.2,0,None
9,23,2.2,0,Washington
9,22.7,2.2,0,Washington
9,20.4,1.8,0,Washington
9,19.3,2.2,0,Washington
9,15.7,2.2,0,None
9,20.6,1.8,0,None
9,15.9,4.5,0,Washington
9,12.2,4.9,0,Washington
9,16.8,3.1,0,Washington
9,21.3,2.2,0,Washington
9,10.1,3.6,0,None
9,17.4,4.5,0,None
9,12.8,3.6,0,Oklahoma
9,10.1,3.6,0,Oklahoma
9,15.4,6.3,0,Oklahoma
9,20.6,3.6,0,Oklahoma
9,19.8,2.7,0,Oklahoma
9,18.7,2.2,0,Oklahoma
9,20.8,4.9,0,Oklahoma
9,20.8,4.9,0,Oklahoma
9,15.9,3.6,0,None
9,19.7,2.7,0,None
9,21.1,2.2,0,Oklahoma
9,18.4,2.2,0,Oklahoma
9,17.3,4,0,Oklahoma
9,15.2,3.1,0,Oklahoma
9,15.9,2.2,0,Oklahoma
9,21.1,2.7,0,Oklahoma
9,19.6,3.1,0,Oklahoma
9,15.9,5.4,0,Oklahoma
9,16.4,3.6,0,None
9,16.8,4.9,0,Oklahoma
9,13.8,7.6,0,None
9,13.8,7.6,0,Oklahoma
7,14.2,4,0,None
8,10.4,0.9,0,None
8,20.3,2.7,0,None
9,10.3,4,0,Oregon
9,15.4,4.9,0,Oregon
8,21.1,2.2,0,None
8,21.9,2.2,0,Oregon
3,8.7,5.8,0,None
1,5.2,0.9,0,None
7,19.3,7.2,0,Oregon
8,16.2,2.7,0,Oregon
8,28.2,1.8,0,Oregon
8,20.5,2.7,0,Oregon
8,21.3,4.5,0,Oregon
8,20.9,2.2,0,Oregon
9,20.6,5.4,0,Oregon
3,11.6,5.4,0,None
8,23.3,3.1,0,Oregon
8,23.3,3.1,0,None
2,7.5,6.3,0,Oregon
9,20.7,2.7,0,Oregon
9,21.9,4,0,Oregon
3,15.2,7.6,0,None
2,5.3,1.8,0,None
2,10.1,1.8,0,Oregon
9,20.4,4.9,0,Oregon
8,24.3,3.6,0,Oregon
8,25.9,3.1,0,None
6,28,4.5,0,None
6,28,4.5,0,Oregon
9,22.8,4,0,Oregon
8,25,4,0,None
8,21.3,3.6,0,None
9,21.8,2.2,0,Utah
8,27.9,2.2,0,None
9,17,4.9,0,Utah
2,14.2,4,0,None
9,19.9,3.1,0,Utah
7,23.4,5.4,0,None
2,14.7,2.7,0,None
2,8.2,9.4,0,Utah
7,22.8,4.5,0,Utah
8,26.4,3.6,0,None
8,24.1,4,0,None
8,27.5,4.9,0,Utah
7,26.3,3.1,0,Utah
3,13.8,5.8,0,None
8,24.9,5.4,0,Utah
8,24.8,4,0,Utah
8,26.2,4.5,0,Utah
8,30.8,4.5,0,None
7,29.3,3.6,0,Utah
9,22.3,4,0,Utah
8,26.9,3.6,0,Utah
8,20.4,2.2,0,None
8,20.4,2.2,0,None
8,27.9,2.2,0,Montana
8,26.2,5.8,0,None
8,24.6,4,0,Montana
9,19.4,3.6,0,None
8,23.3,4,0,Montana
8,23.9,6.7,0,None
8,20.9,4.9,0,Montana
8,22.2,3.6,0,None
7,23.8,1.8,0,None
8,26.8,1.3,0,Montana
8,14.2,2.7,0,None
8,23.6,4,0,Montana
9,19.1,2.2,0,Montana
9,16.2,3.6,0,None
8,25.5,1.8,0,Montana
4,10.9,3.1,0,Montana
7,14.8,8,0,None
9,16.2,3.6,0,Montana
8,17.3,4.5,0,None
8,19.1,2.2,0,None
3,8.9,8,0,None
9,10.5,4,0,None
8,19.3,4.9,0,None
8,23.4,5.4,0,Montana
8,11.8,4.9,0,Montana
8,17.7,4,0,None
8,17.4,3.1,0,None
8,16.8,3.1,0,None
7,17.9,2.7,0,None
8,16.6,2.7,0,None
8,19.9,4,0,Montana
8,18.9,4.9,0,Montana
8,15.5,8,0,Montana
8,18.9,4.9,0,None
8,18.9,4.9,0,None
9,14.5,7.6,0,Montana
2,4.6,6.3,0,Montana
2,5.1,5.4,0,Montana
2,4.6,0.9,0,Montana
3,10.2,5.8,0,Montana
3,11.2,5.4,0,Montana
3,13.3,3.6,0,Montana
4,13.7,9.4,0,Montana
4,17.6,5.8,0,None
5,18,4,0,California
6,14.3,4,0,California
6,24.5,3.1,0,California
6,26.4,2.7,0,California
6,22.7,9.4,0,California
7,27.2,1.3,0,California
7,26.1,4,0,California
7,18.2,4.5,0,California
7,22.6,4.9,0,California
7,30.2,4.5,0,California
7,30.2,4.9,0,None
8,23.4,5.8,0,California
8,31,5.4,0,None
8,33.1,4,0,California
8,30.6,3.6,0,California
8,24.1,6.3,0,California
8,26.4,3.6,0,California
8,19.4,7.6,0,California
8,20.6,1.3,0,None
8,28.7,4,0,None
8,32.4,4.5,0,None
8,32.4,2.2,0,None
8,27.5,4.5,0,California
8,30.8,4.9,0,California
8,23.9,2.2,0,None
8,32.6,3.1,0,California
8,32.3,2.2,0,California
8,33.3,2.7,0,California
8,27.3,4.9,6.4,California
8,21.6,4.9,0.8,None
8,21.6,4.9,0.8,None
8,20.7,4.9,0.4,None
8,29.2,4.9,0,California
8,28.9,4.9,0,California
8,26.7,1.8,0,California
8,18.5,8.5,0,None
8,25.9,3.6,0,None
8,25.9,3.6,0,None
8,21.1,7.6,1.4,Texas
8,18.2,5.4,0,Texas
8,27.8,2.7,0,None
8,27.8,2.7,0,Texas
8,21.9,5.8,0,Texas
8,21.2,6.7,0,Texas
8,25.6,4,0,None
